2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Starting AccountServiceApplication using Java 21.0.2 with PID 42632 (C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service\target\classes started by felix in C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service)
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-26 07:23:55 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-26 07:23:56 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2025-09-26 07:23:57 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-09-26 07:23:57 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-26 07:23:57 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-26 07:23:57 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-09-26 07:23:57 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2612 ms
2025-09-26 07:23:58 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-26 07:23:58 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-26 07:24:00 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-26 07:24:00 - o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-26 07:24:02 - o.s.r.b.ExponentialBackOffPolicy - Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2025-09-26 07:24:03 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/api'
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - c.f.a.AccountServiceApplication - Started AccountServiceApplication in 9.662 seconds (process running for 10.23)
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@226e4e59: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d77ce66: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3be8dc84: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6445f433: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14c7ab89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:33 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 07:24:33 - org.hibernate.SQL - 
    select
        c1_0.id 
    from
        cuentas c1_0 
    where
        c1_0.numero_cuenta=? 
    limit
        ?
2025-09-26 07:24:33 - c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f marked as broken because of SQLSTATE(08003), ErrorCode(0)
java.sql.SQLNonTransientConnectionException: Can't call rollback when autocommit=true
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
2025-09-26 08:04:26 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@60bf28c9: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:26 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:31 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:31 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1a35ca83: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:31 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:37 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:37 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@33151a63: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:37 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:42 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:42 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5f4f93ba: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:42 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:47 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:47 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@52f82c63: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:47 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:52 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:52 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2e33f066: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:52 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:04:57 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:04:57 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3851c707: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:04:57 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:02 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:02 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@693eba49: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:02 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7f345ace: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5fee2688: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@70f0ba2f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@521e8236: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:28 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:28 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@68d6dca: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:28 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:33 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:33 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@17df14c6: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:33 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:38 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:38 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@18202ed2: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:38 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:43 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:43 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2ab3facc: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:43 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:49 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:49 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@30dae982: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:49 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:54 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:54 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@641c8048: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:54 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:05:59 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:05:59 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@72d8cd83: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:05:59 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:04 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:04 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@55c9d5d4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:04 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:09 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:09 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@66d9481e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:09 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:14 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:14 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@51ca4e1d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:14 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:19 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:19 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7b169e3e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:19 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:25 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:25 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@490465d9: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:25 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:30 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:30 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@34e2438f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:30 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:35 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:35 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@123b5d2d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:35 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:40 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:40 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@34af3674: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:40 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:45 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:45 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@79979123: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:45 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:51 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:51 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@282caee9: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:51 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:06:56 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:06:56 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@70beb2c0: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:06:56 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:01 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:01 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@163505ac: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:01 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:06 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:06 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@19acc700: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:06 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:11 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:11 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@74399f74: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:11 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:16 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:16 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2b970017: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:16 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:22 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:22 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2a6be566: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:22 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:27 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:27 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@753c544: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:27 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:32 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:32 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6671da55: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:32 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:37 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:37 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1ca034a7: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:37 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:42 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:42 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@67e5b5f5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:42 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:47 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:47 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3af77059: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:47 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:53 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:53 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@58b0bfb1: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:53 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:07:58 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:07:58 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5e4f2191: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:07:58 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:03 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:03 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6e9639c8: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4caaee45: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
